Country Name,Country Code,,Pop,Electricity  
Arab World,ARB,"Population, total",427870270,89.51228245
Caribbean small states,CSS,"Population, total",7401383,98.28051077
Central Europe and the Baltics,CEB,"Population, total",102393110,100
Early-demographic dividend,EAR,"Population, total",3290291010,92.54255248
East Asia & Pacific,EAS,"Population, total",2340692030,98.12822436
East Asia & Pacific (excluding high income),EAP,"Population, total",2093675040,97.92847306
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",2067984156,98.53113831
Euro area,EMU,"Population, total",342671033,100
Europe & Central Asia,ECS,"Population, total",921192974,99.99332907
Europe & Central Asia (excluding high income),ECA,"Population, total",399389236,99.98461347
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",460786185,99.98666363
European Union,EUU,"Population, total",447580063,100
Fragile and conflict affected situations,FCS,"Population, total",798133217,54.39998438
Heavily indebted poor countries (HIPC),HPC,"Population, total",801708035,44.62496425
High income,HIC,"Population, total",1235991090,99.98512498
IBRD only,IBD,"Population, total",4816229000,98.50206333
IDA & IBRD total,IBT,"Population, total",6486921530,88.50725891
IDA blend,IDB,"Population, total",561571902,66.8390682
IDA only,IDX,"Population, total",1109120628,56.07704445
IDA total,IDA,"Population, total",1670692530,59.69449651
Late-demographic dividend,LTE,"Population, total",2298506687,99.37013919
Latin America & Caribbean,LCN,"Population, total",646430784,98.42429498
Latin America & Caribbean (excluding high income),LAC,"Population, total",613773119,98.36983777
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",630644772,98.38844691
Least developed countries: UN classification,LDC,"Population, total",1033388876,52.77482848
Low & middle income,LMY,"Population, total",6437665782,88.21982952
Low income,LIC,"Population, total",668454965,41.81697679
Lower middle income,LMC,"Population, total",2913369053,87.95553765
Middle East & North Africa,MEA,"Population, total",456709513,97.23253964
Middle East & North Africa (excluding high income),MNA,"Population, total",389457086,96.75464764
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",384771780,96.71512949
Middle income,MIC,"Population, total",5769210817,93.59639066
North America,NAC,"Population, total",365896934,100
Not classified,INX,"Population, total",,
OECD members,OED,"Population, total",1360092863,99.99134937
Other small states,OSS,"Population, total",31361265,78.2432976
Pacific island small states,PSS,"Population, total",2493696,86.75539152
Post-demographic dividend,PST,"Population, total",1113006461,99.99796345
Pre-demographic dividend,PRE,"Population, total",944902749,47.2310592
Small states,SST,"Population, total",41256344,82.35247566
South Asia,SAS,"Population, total",1835776742,94.39872917
South Asia (IDA & IBRD),TSA,"Population, total",1835776742,94.39872917
Sub-Saharan Africa,SSF,"Population, total",1106957895,46.74968552
Sub-Saharan Africa (excluding high income),SSA,"Population, total",1105594559,46.68402124
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",1106957895,46.74968552
Upper middle income,UMC,"Population, total",2855841764,99.35098291
Afghanistan,AFG,"Population, total",38041754,97.7
Albania,ALB,"Population, total",2854191,100
Algeria,DZA,"Population, total",43053054,99.5
American Samoa,ASM,"Population, total",55312,
Andorra,AND,"Population, total",77142,100
Angola,AGO,"Population, total",31825295,45.67031479
Antigua and Barbuda,ATG,"Population, total",97118,100
Argentina,ARG,"Population, total",44938712,100
Armenia,ARM,"Population, total",2957731,100
Aruba,ABW,"Population, total",106314,100
Australia,AUS,"Population, total",25365745,100
Austria,AUT,"Population, total",8879920,100
Azerbaijan,AZE,"Population, total",10024283,100
"Bahamas, The",BHS,"Population, total",389482,100
Bahrain,BHR,"Population, total",1641172,100
Bangladesh,BGD,"Population, total",163046161,92.2
Barbados,BRB,"Population, total",287025,100
Belarus,BLR,"Population, total",9417849,100
Belgium,BEL,"Population, total",11502704,100
Belize,BLZ,"Population, total",390353,92.72
Benin,BEN,"Population, total",11801151,40.31874084
Bermuda,BMU,"Population, total",64027,100
Bhutan,BTN,"Population, total",763092,100
Bolivia,BOL,"Population, total",11513100,96.30310059
Bosnia and Herzegovina,BIH,"Population, total",3301000,100
Botswana,BWA,"Population, total",2303697,70.18318176
Brazil,BRA,"Population, total",211049527,99.8
British Virgin Islands,VGB,"Population, total",30030,100
Brunei Darussalam,BRN,"Population, total",433285,100
Bulgaria,BGR,"Population, total",6975761,100
Burkina Faso,BFA,"Population, total",20321378,18.3791523
Burundi,BDI,"Population, total",11530580,11.0647974
Cabo Verde,CPV,"Population, total",549935,95.53353882
Cambodia,KHM,"Population, total",16486542,93
Cameroon,CMR,"Population, total",25876380,63.45231247
Canada,CAN,"Population, total",37593384,100
Cayman Islands,CYM,"Population, total",64948,100
Central African Republic,CAF,"Population, total",4745185,14.3
Chad,TCD,"Population, total",15946876,8.4
Channel Islands,CHI,"Population, total",172259,100
Chile,CHL,"Population, total",18952038,100
China,CHN,"Population, total",1397715000,100
Colombia,COL,"Population, total",50339443,99.7662735
Comoros,COM,"Population, total",850886,84.04824066
"Congo, Dem. Rep.",COD,"Population, total",86790567,19.1
"Congo, Rep.",COG,"Population, total",5380508,48.32972336
Costa Rica,CRI,"Population, total",5047561,99.71
Cote d'Ivoire,CIV,"Population, total",25716544,68.55010986
Croatia,HRV,"Population, total",4065253,100
Cuba,CUB,"Population, total",11333483,99.8
Curacao,CUW,"Population, total",157441,100
Cyprus,CYP,"Population, total",1198575,100
Czech Republic,CZE,"Population, total",10671870,100
Denmark,DNK,"Population, total",5814422,100
Djibouti,DJI,"Population, total",973560,61.27593613
Dominica,DMA,"Population, total",71808,100
Dominican Republic,DOM,"Population, total",10738958,100
Ecuador,ECU,"Population, total",17373662,100
"Egypt, Arab Rep.",EGY,"Population, total",100388073,100
El Salvador,SLV,"Population, total",6453553,100
Equatorial Guinea,GNQ,"Population, total",1355986,66.59217834
Eritrea,ERI,"Population, total",,50.38573074
Estonia,EST,"Population, total",1326898,100
Eswatini,SWZ,"Population, total",1148130,77.16963959
Ethiopia,ETH,"Population, total",112078730,48.2716217
Faroe Islands,FRO,"Population, total",48678,100
Fiji,FJI,"Population, total",889953,100
Finland,FIN,"Population, total",5521606,100
France,FRA,"Population, total",67055854,100
French Polynesia,PYF,"Population, total",279287,100
Gabon,GAB,"Population, total",2172579,90.68525696
"Gambia, The",GMB,"Population, total",2347706,59.92128754
Georgia,GEO,"Population, total",3720161,100
Germany,DEU,"Population, total",83092962,100
Ghana,GHA,"Population, total",30417856,83.5
Gibraltar,GIB,"Population, total",33701,100
Greece,GRC,"Population, total",10717169,100
Greenland,GRL,"Population, total",56225,100
Grenada,GRD,"Population, total",112003,95.42874146
Guam,GUM,"Population, total",167294,100
Guatemala,GTM,"Population, total",16604026,95.72457123
Guinea,GIN,"Population, total",12771246,42.41838837
Guinea-Bissau,GNB,"Population, total",1920922,31.0404129
Guyana,GUY,"Population, total",782766,92.02169037
Haiti,HTI,"Population, total",11263077,45.37134552
Honduras,HND,"Population, total",9746117,92.77952576
"Hong Kong SAR, China",HKG,"Population, total",7507400,100
Hungary,HUN,"Population, total",9771141,100
Iceland,ISL,"Population, total",360563,100
India,IND,"Population, total",1366417754,97.81528473
Indonesia,IDN,"Population, total",270625568,98.85
"Iran, Islamic Rep.",IRN,"Population, total",82913906,100
Iraq,IRQ,"Population, total",39309783,100
Ireland,IRL,"Population, total",4934040,100
Isle of Man,IMN,"Population, total",84584,100
Israel,ISR,"Population, total",9054000,100
Italy,ITA,"Population, total",60302093,100
Jamaica,JAM,"Population, total",2948279,99.3837738
Japan,JPN,"Population, total",126264931,100
Jordan,JOR,"Population, total",10101694,100
Kazakhstan,KAZ,"Population, total",18513673,100
Kenya,KEN,"Population, total",52573973,69.7
Kiribati,KIR,"Population, total",117606,100
"Korea, Dem. People's Rep.",PRK,"Population, total",25666161,49.37275696
"Korea, Rep.",KOR,"Population, total",51709098,100
Kosovo,XKX,"Population, total",1788878,100
Kuwait,KWT,"Population, total",4207083,100
Kyrgyz Republic,KGZ,"Population, total",6456200,99.88175201
Lao PDR,LAO,"Population, total",7169455,100
Latvia,LVA,"Population, total",1913822,100
Lebanon,LBN,"Population, total",6855713,100
Lesotho,LSO,"Population, total",2125268,44.64067841
Liberia,LBR,"Population, total",4937374,27.64920998
Libya,LBY,"Population, total",6777452,68.53218842
Liechtenstein,LIE,"Population, total",38019,100
Lithuania,LTU,"Population, total",2794137,100
Luxembourg,LUX,"Population, total",620001,100
"Macao SAR, China",MAC,"Population, total",640445,100
Madagascar,MDG,"Population, total",26969307,26.9071846
Malawi,MWI,"Population, total",18628747,11.2
Malaysia,MYS,"Population, total",31949777,100
Maldives,MDV,"Population, total",530953,100
Mali,MLI,"Population, total",19658031,48.02124786
Malta,MLT,"Population, total",504062,100
Marshall Islands,MHL,"Population, total",58791,97.44360352
Mauritania,MRT,"Population, total",4525696,45.81206894
Mauritius,MUS,"Population, total",1265711,100
Mexico,MEX,"Population, total",127575529,100
"Micronesia, Fed. Sts.",FSM,"Population, total",113815,82.11694336
Moldova,MDA,"Population, total",2663251,100
Monaco,MCO,"Population, total",38964,100
Mongolia,MNG,"Population, total",3225167,99.12526703
Montenegro,MNE,"Population, total",622028,100
Morocco,MAR,"Population, total",36471769,99.6
Mozambique,MOZ,"Population, total",30366036,29.61616135
Myanmar,MMR,"Population, total",54045420,68.35665131
Namibia,NAM,"Population, total",2494530,55.19511795
Nauru,NRU,"Population, total",12581,100
Nepal,NPL,"Population, total",28608710,89.9
Netherlands,NLD,"Population, total",17344874,100
New Caledonia,NCL,"Population, total",287800,100
New Zealand,NZL,"Population, total",4979300,100
Nicaragua,NIC,"Population, total",6545502,88.21266937
Niger,NER,"Population, total",23310715,18.77472496
Nigeria,NGA,"Population, total",200963599,55.4
North Macedonia,MKD,"Population, total",2083459,100
Northern Mariana Islands,MNP,"Population, total",57216,100
Norway,NOR,"Population, total",5347896,100
Oman,OMN,"Population, total",4974986,100
Pakistan,PAK,"Population, total",216565318,73.91436005
Palau,PLW,"Population, total",18008,100
Panama,PAN,"Population, total",4246439,95.83455658
Papua New Guinea,PNG,"Population, total",8776109,63.46451187
Paraguay,PRY,"Population, total",7044636,100
Peru,PER,"Population, total",32510453,98.34660339
Philippines,PHL,"Population, total",108116615,95.62862396
Poland,POL,"Population, total",37965475,100
Portugal,PRT,"Population, total",10286263,100
Puerto Rico,PRI,"Population, total",3193694,100
Qatar,QAT,"Population, total",2832067,100
Romania,ROU,"Population, total",19366221,100
Russian Federation,RUS,"Population, total",144406261,100
Rwanda,RWA,"Population, total",12626950,37.78243637
Samoa,WSM,"Population, total",197097,99.2
San Marino,SMR,"Population, total",33860,100
Sao Tome and Principe,STP,"Population, total",215056,75.18190765
Saudi Arabia,SAU,"Population, total",34268528,100
Senegal,SEN,"Population, total",16296364,70.4
Serbia,SRB,"Population, total",6945235,99.8
Seychelles,SYC,"Population, total",97625,100
Sierra Leone,SLE,"Population, total",7813215,22.7
Singapore,SGP,"Population, total",5703569,100
Sint Maarten (Dutch part),SXM,"Population, total",40733,100
Slovak Republic,SVK,"Population, total",5454147,100
Slovenia,SVN,"Population, total",2088385,100
Solomon Islands,SLB,"Population, total",669823,70.25849152
Somalia,SOM,"Population, total",15442905,36.0331955
South Africa,ZAF,"Population, total",58558267,85
South Sudan,SSD,"Population, total",11062113,6.720535278
Spain,ESP,"Population, total",47133521,100
Sri Lanka,LKA,"Population, total",21803000,100
St. Kitts and Nevis,KNA,"Population, total",52834,100
St. Lucia,LCA,"Population, total",182790,99.54777527
St. Martin (French part),MAF,"Population, total",38002,100
St. Vincent and the Grenadines,VCT,"Population, total",110589,100
Sudan,SDN,"Population, total",42813238,53.82707214
Suriname,SUR,"Population, total",581363,97.88735199
Sweden,SWE,"Population, total",10278887,100
Switzerland,CHE,"Population, total",8575280,100
Syrian Arab Republic,SYR,"Population, total",17070135,89.32488251
Tajikistan,TJK,"Population, total",9321018,99.63539124
Tanzania,TZA,"Population, total",58005463,37.7
Thailand,THA,"Population, total",69625582,99.9
Timor-Leste,TLS,"Population, total",1293119,94.71617889
Togo,TGO,"Population, total",8082366,52.44109726
Tonga,TON,"Population, total",104494,98.4
Trinidad and Tobago,TTO,"Population, total",1394973,100
Tunisia,TUN,"Population, total",11694719,100
Turkey,TUR,"Population, total",83429615,100
Turkmenistan,TKM,"Population, total",5942089,99.9
Turks and Caicos Islands,TCA,"Population, total",38191,100
Tuvalu,TUV,"Population, total",11646,100
Uganda,UGA,"Population, total",44269594,41.3
Ukraine,UKR,"Population, total",44386203,100
United Arab Emirates,ARE,"Population, total",9770529,100
United Kingdom,GBR,"Population, total",66836327,100
United States,USA,"Population, total",328239523,100
Uruguay,URY,"Population, total",3461734,99.9
Uzbekistan,UZB,"Population, total",33580350,100
Vanuatu,VUT,"Population, total",299882,64.66623688
"Venezuela, RB",VEN,"Population, total",28515829,100
Vietnam,VNM,"Population, total",96462106,99.4
Virgin Islands (U.S.),VIR,"Population, total",106669,100
West Bank and Gaza,PSE,"Population, total",4685306,100
"Yemen, Rep.",YEM,"Population, total",29161922,72.75170135
Zambia,ZMB,"Population, total",17861030,43
Zimbabwe,ZWE,"Population, total",14645468,41.08910751
,,,,41.08910751
